,公司名称,薪水,任职要求,学历要求,工作年限要求,公司规模
0,武汉佰钧成技术有限责任公司,1.1万-2万,MySQL|WEB|Golang|AI|,大专,5-10年,1000-9999人
1,软通动力信息技术(集团)股份有限公司,1.3万-1.5万,Python|GO|,本科,1-3年,10000人以上
2,济南中研软信息科技有限公司,1.1万-1.8万,Django|Flask|MySQL|Oracle|Redis|Python|Sql|||,本科,3-5年,20-99人
3,北京金之盾信息技术有限公司,1.2万-1.8万,Python|,大专,3-5年,100-299人
4,软通动力信息技术(集团)股份有限公司,1.5万-1.7万,数据治理|数据仓库|POI数据|地图|Python|Golang|,本科,3-5年,10000人以上
5,奇虎360,面议,PHP|Python|Java|Go|分布式技术|多线程|系统架构|,本科,5-10年,1000-9999人
6,深圳南区人瑞人力资源服务有限公司,2万-4万,Java|C++|C|,本科,3-5年,10000人以上
7,软通动力信息技术(集团)股份有限公司,1.3万-1.8万,MySQL|Django|Python|,本科,3-5年,10000人以上
8,北京新联财通咨询有限公司,2万-3万,Hadoop|数据架构|Java|Python|SQL|聚类算法|,本科,3-5年,100-299人
9,北京(海淀)大数据先进技术研究院(北京大数据先进技术研究院),1.3万-2.6万,Java|Python|C|,本科,经验不限,100-299人
10,北京海绵私募基金管理有限公司,1.7万-2.2万,网络爬虫技术|算法基础|分布式技术|高级软件工程师|Go||||,本科,3-5年,20-99人
11,武汉佰钧成技术有限责任公司,1.6万-1.7万,Python|MySQL|Redis|Golang|RabbitMQ|Kafka|,本科,5-10年,1000-9999人
12,软通动力信息技术(集团)股份有限公司,1.1万-2万,图像处理|Python|芯片|,本科,3-5年,10000人以上
13,北京亿佳美营教育科技有限公司,8千-1.5万·13薪,AI大模型|RAG|AGENT|Python|,本科,3-5年,20-99人
14,北京天一恩华科技股份有限公司,6千-8千·13薪,Python|Golang|,本科,经验不限,100-299人
15,首聘(北京)科技有限公司,1.5万-1.6万,Golang|地图项目|,本科,1-3年,1000-9999人
16,北京星际荣耀科技有限责任公司,2万-4万,航空航天|,硕士,经验不限,100-299人
17,北京中科九章软件有限公司,1.5万-2万,Python|Django|SQLServer|NoSQL|MySQL|,本科,1-3年,20-99人
18,博彦科技承德有限公司,1.9万-2.1万,,本科,1-3年,1000-9999人
19,软通动力信息技术(集团)股份有限公司,1.6万-2万,Python|WEB|Django|Tornado|Flask|SQLAlchemy|,大专,3-5年,10000人以上
20,武汉佰钧成技术有限责任公司,1.1万-2万,MySQL|WEB|Golang|AI|,大专,5-10年,1000-9999人
21,软通动力信息技术(集团)股份有限公司,1.3万-1.5万,Python|GO|,本科,1-3年,10000人以上
22,济南中研软信息科技有限公司,1.1万-1.8万,Django|Flask|MySQL|Oracle|Redis|Python|Sql|||,本科,3-5年,20-99人
23,北京金之盾信息技术有限公司,1.2万-1.8万,Python|,大专,3-5年,100-299人
24,软通动力信息技术(集团)股份有限公司,1.5万-1.7万,数据治理|数据仓库|POI数据|地图|Python|Golang|,本科,3-5年,10000人以上
25,奇虎360,面议,PHP|Python|Java|Go|分布式技术|多线程|系统架构|,本科,5-10年,1000-9999人
26,深圳南区人瑞人力资源服务有限公司,2万-4万,Java|C++|C|,本科,3-5年,10000人以上
27,软通动力信息技术(集团)股份有限公司,1.3万-1.8万,MySQL|Django|Python|,本科,3-5年,10000人以上
28,北京新联财通咨询有限公司,2万-3万,Hadoop|数据架构|Java|Python|SQL|聚类算法|,本科,3-5年,100-299人
29,北京(海淀)大数据先进技术研究院(北京大数据先进技术研究院),1.3万-2.6万,Java|Python|C|,本科,经验不限,100-299人
30,北京海绵私募基金管理有限公司,1.7万-2.2万,网络爬虫技术|算法基础|分布式技术|高级软件工程师|Go||||,本科,3-5年,20-99人
31,武汉佰钧成技术有限责任公司,1.6万-1.7万,Python|MySQL|Redis|Golang|RabbitMQ|Kafka|,本科,5-10年,1000-9999人
32,软通动力信息技术(集团)股份有限公司,1.1万-2万,图像处理|Python|芯片|,本科,3-5年,10000人以上
33,北京亿佳美营教育科技有限公司,8千-1.5万·13薪,AI大模型|RAG|AGENT|Python|,本科,3-5年,20-99人
34,北京天一恩华科技股份有限公司,6千-8千·13薪,Python|Golang|,本科,经验不限,100-299人
35,首聘(北京)科技有限公司,1.5万-1.6万,Golang|地图项目|,本科,1-3年,1000-9999人
36,北京星际荣耀科技有限责任公司,2万-4万,航空航天|,硕士,经验不限,100-299人
37,北京中科九章软件有限公司,1.5万-2万,Python|Django|SQLServer|NoSQL|MySQL|,本科,1-3年,20-99人
